Confirmed Foreign National,Confirmed Indian National,Date,State/UnionTerritory,Time,Confirmed,Cured,Deaths,Sno
-,-,13-05-2020,Andhra Pradesh,8:00 AM,2090,1056,46,1871
-,-,14-05-2020,Andhra Pradesh,8:00 AM,2137,1142,47,1904
-,-,15-05-2020,Andhra Pradesh,8:00 AM,2205,1192,48,1937
-,-,16-05-2020,Andhra Pradesh,8:00 AM,2307,1252,48,1970
-,-,17-05-2020,Andhra Pradesh,8:00 AM,2355,1353,49,2003
-,-,18-05-2020,Andhra Pradesh,8:00 AM,2407,1456,50,2036
-,-,19-05-2020,Andhra Pradesh,8:00 AM,2474,1552,50,2069
-,-,20-05-2020,Andhra Pradesh,8:00 AM,2532,1621,52,2102
-,-,21-05-2020,Andhra Pradesh,8:00 AM,2602,1640,53,2136
-,-,22-05-2020,Andhra Pradesh,8:00 AM,2647,1709,53,2170
-,-,23-05-2020,Andhra Pradesh,8:00 AM,2709,1763,55,2204
-,-,24-05-2020,Andhra Pradesh,8:00 AM,2757,1809,56,2238
-,-,25-05-2020,Andhra Pradesh,8:00 AM,2823,1856,56,2273
-,-,26-05-2020,Andhra Pradesh,8:00 AM,3110,1896,56,2308
-,-,27-05-2020,Andhra Pradesh,8:00 AM,3171,2009,57,2344
-,-,28-05-2020,Andhra Pradesh,8:00 AM,3171,2057,58,2380
-,-,29-05-2020,Andhra Pradesh,8:00 AM,3251,2125,59,2416
-,-,30-05-2020,Andhra Pradesh,8:00 AM,3436,2226,60,2452
-,-,31-05-2020,Andhra Pradesh,8:00 AM,3569,2289,60,2488
-,-,01-06-2020,Andhra Pradesh,8:00 AM,3679,2349,62,2524
-,-,02-06-2020,Andhra Pradesh,8:00 AM,3783,2378,64,2560
-,-,03-06-2020,Andhra Pradesh,8:00 AM,3898,2421,64,2596
-,-,04-06-2020,Andhra Pradesh,8:00 AM,4080,2466,68,2632
-,-,05-06-2020,Andhra Pradesh,8:00 AM,4223,2539,71,2668
-,-,06-06-2020,Andhra Pradesh,8:00 AM,4303,2576,73,2704
-,-,07-06-2020,Andhra Pradesh,8:00 AM,4510,2620,73,2740
-,-,08-06-2020,Andhra Pradesh,8:00 AM,4708,2682,75,2776
-,-,09-06-2020,Andhra Pradesh,8:00 AM,4851,2745,75,2812
-,-,10-06-2020,Andhra Pradesh,8:00 AM,5070,2802,77,2848
-,-,11-06-2020,Andhra Pradesh,8:00 AM,5269,2899,78,2884
-,-,12-06-2020,Andhra Pradesh,8:00 AM,5429,3048,80,2921
-,-,13-06-2020,Andhra Pradesh,8:00 AM,5680,3105,80,2957
-,-,14-06-2020,Andhra Pradesh,8:00 AM,5965,3195,82,2993
-,-,15-06-2020,Andhra Pradesh,8:00 AM,6163,3314,84,3029
-,-,16-06-2020,Andhra Pradesh,8:00 AM,6456,3316,88,3065
-,-,17-06-2020,Andhra Pradesh,8:00 AM,6841,3509,88,3101
-,-,18-06-2020,Andhra Pradesh,8:00 AM,7071,3641,90,3137
-,-,19-06-2020,Andhra Pradesh,8:00 AM,7518,3789,92,3173
-,-,20-06-2020,Andhra Pradesh,8:00 AM,7961,3917,96,3209
-,-,21-06-2020,Andhra Pradesh,8:00 AM,8452,4111,101,3245
-,-,22-06-2020,Andhra Pradesh,8:00 AM,8999,4331,106,3281
-,-,23-06-2020,Andhra Pradesh,8:00 AM,9372,4495,111,3317
-,-,24-06-2020,Andhra Pradesh,8:00 AM,10002,4599,119,3353
-,-,25-06-2020,Andhra Pradesh,8:00 AM,10331,4779,124,3389
-,-,26-06-2020,Andhra Pradesh,8:00 AM,10884,4988,136,3425
-,-,27-06-2020,Andhra Pradesh,8:00 AM,11489,5196,148,3461
-,-,28-06-2020,Andhra Pradesh,8:00 AM,12285,5480,157,3497
-,-,29-06-2020,Andhra Pradesh,8:00 AM,13241,5908,169,3533
-,-,30-06-2020,Andhra Pradesh,8:00 AM,13891,6232,180,3569
-,-,01-07-2020,Andhra Pradesh,8:00 AM,14595,6511,187,3605
-,-,02-07-2020,Andhra Pradesh,8:00 AM,15252,6988,193,3641
-,-,03-07-2020,Andhra Pradesh,8:00 AM,16097,7313,198,3677
-,-,04-07-2020,Andhra Pradesh,8:00 AM,16934,7632,206,3713
-,-,05-07-2020,Andhra Pradesh,8:00 AM,17699,8008,218,3749
-,-,06-07-2020,Andhra Pradesh,8:00 AM,18697,8422,232,3785
-,-,07-07-2020,Andhra Pradesh,8:00 AM,20019,8920,239,3821
-,-,08-07-2020,Andhra Pradesh,8:00 AM,21197,9745,252,3857
-,-,09-07-2020,Andhra Pradesh,8:00 AM,22259,11101,264,3893
-,-,10-07-2020,Andhra Pradesh,8:00 AM,23814,12154,277,3929
-,-,11-07-2020,Andhra Pradesh,8:00 AM,25422,13194,292,3965
-,-,12-07-2020,Andhra Pradesh,8:00 AM,27235,14393,309,4001
-,-,13-07-2020,Andhra Pradesh,8:00 AM,29168,15412,328,4037
-,-,14-07-2020,Andhra Pradesh,8:00 AM,31103,16464,365,4073
-,-,15-07-2020,Andhra Pradesh,8:00 AM,33019,17467,408,4109
-,-,16-07-2020,Andhra Pradesh,8:00 AM,35451,18378,452,4145
-,-,17-07-2020,Andhra Pradesh,8:00 AM,38044,19393,492,4181
-,-,18-07-2020,Andhra Pradesh,8:00 AM,40646,20298,534,4217
-,-,19-07-2020,Andhra Pradesh,8:00 AM,44609,21763,586,4253
-,-,20-07-2020,Andhra Pradesh,8:00 AM,49650,22890,642,4288
-,-,21-07-2020,Andhra Pradesh,8:00 AM,53724,24228,696,4323
-,-,22-07-2020,Andhra Pradesh,8:00 AM,58668,25574,758,4358
